Section Number,Geographic Name,Height (m),d13C_carb,d18O_carb,d13C_org,D13C,Percent carb.,TOC (%)
D804,"Laframboise
Point",0.1,0.11,-3.64,-28.22,28.33,NaN,NaN
D804,"Laframboise
Point",1.1,0.53,-2.97,-26.4,26.93,NaN,NaN
D804,"Laframboise
Point",2.1,0.6,-3.61,-27.54,28.13,NaN,NaN
D804,"Laframboise
Point",3.1,0.44,-3.66,-28.2,28.64,NaN,NaN
901,"Laframboise
Point",3.3,0.41,-3.91,-27.12,27.53,74.00%,0.45%
901,"Laframboise
Point",3.4,0.54,-3.89,-27.81,28.35,76.60%,0.40%
901,"Laframboise
Point",4,0.74,-3.96,-25.9,26.64,86.10%,0.41%
D804,"Laframboise
Point",4.1,0.29,-3.61,-28.82,29.12,NaN,NaN
901,"Laframboise
Point",4.2,-0.36,-3.97,-28.26,27.9,75.30%,0.28%
901,"Laframboise
Point",4.5,0.32,-4.27,-28.84,29.16,81.20%,0.50%
901,"Laframboise
Point",4.9,0.24,-3.72,-28.78,29.02,79.30%,0.75%
D804,"Laframboise
Point",5.1,0.96,-3.53,-28.35,29.31,NaN,NaN
901,"Laframboise
Point",5.5,0.16,-3.6,-28.9,29.05,79.50%,0.70%
D804,"Laframboise
Point",6.1,0.42,-3.75,-27.98,28.4,NaN,NaN
901,"Laframboise
Point",6.3,0.14,-3.83,-28.58,28.72,89.40%,0.37%
901,"Laframboise
Point",7,0.14,-3.67,-29.08,29.22,80.30%,0.60%
D804,"Laframboise
Point",7.2,0.49,-4.08,-28.68,29.17,NaN,NaN
901,"Laframboise
Point",7.5,0.26,-3.57,-28.96,29.22,85.50%,0.26%
901,"Laframboise
Point",8,0.13,-3.29,-28.49,28.62,87.70%,0.60%
D804,"Laframboise
Point",8.1,0.27,-3.67,-28.53,28.81,NaN,NaN
901,"Laframboise
Point",8.5,0.19,-3.53,-28.98,29.17,81.10%,0.68%
901,"Laframboise
Point",9,0.41,-3.56,-28.65,29.06,77.20%,0.59%
D804,"Laframboise
Point",9.1,0.66,-3.59,-28.12,28.78,NaN,NaN
901,"Laframboise
Point",9.4,0.38,-3.31,-29.21,29.59,66.50%,0.93%
901,Laframboise,10,1.42,-2.86,-27.76,29.18,68.60%,0.74%
,"Point
Laframboise",,,,,,,
D804,Point,10.1,1.7,-1.91,-27.14,28.83,NaN,NaN
,Laframboise,,,,,,,
901,Point,10.3,1.38,-2.91,-27.83,29.22,66.00%,0.82%
,Laframboise,,,,,,,
901,Point,11,1.56,-3.1,-26.43,27.98,75.70%,0.28%
,Laframboise,,,,,,,
D804,Point,11.1,2.05,-2.82,-26.57,28.62,NaN,NaN
,Laframboise,,,,,,,
901,Point,11.5,1.43,-3.66,-27.09,28.53,63.90%,0.28%
,Laframboise,,,,,,,
901,Point,12,2.11,-3.79,-26.8,28.92,74.30%,0.44%
,Laframboise,,,,,,,
D804,Point,12.1,2.7,-2.61,-26.08,28.79,NaN,NaN
,Laframboise,,,,,,,
901,Point,12.2,1.76,-3.96,-26.52,28.27,73.80%,0.77%
,Laframboise,,,,,,,
901,Point,12.5,1.6,-4.1,-26.02,27.63,72.10%,0.58%
,Laframboise,,,,,,,
901,Point,12.7,1.77,-3.99,-25.1,26.87,74.90%,0.37%
,Laframboise,,,,,,,
901,Point,13,1.4,-3.49,-28.92,30.33,88.70%,0.59%
,Laframboise,,,,,,,
901,Point,13.1,2.38,-3.95,-29.5,31.88,96.20%,0.78%
,Laframboise,,,,,,,
D804,Point,13.1,2.22,-2.98,-24.89,27.11,NaN,NaN
,Laframboise,,,,,,,
901,Point,13.5,3.65,-2.7,-28.23,31.88,70.40%,0.68%
,Laframboise,,,,,,,
901,Point,13.5,3.02,-2.66,-23.1,26.12,88.60%,0.27%
,Laframboise,,,,,,,
901,Point,13.7,3.41,-2.29,-26.92,30.33,88.40%,0.88%
,Laframboise,,,,,,,
901,Point,13.7,3.35,-2.1,NaN,NaN,94.70%,0.15%
,Laframboise,,,,,,,
901,Point,14,3.54,-2.82,-26.69,30.23,86.60%,1.19%
,Laframboise,,,,,,,
901,Point,14,3.95,-1.98,NaN,NaN,92.60%,0.22%
,Laframboise,,,,,,,
D804,Point,14.1,3.83,-1.87,-25.97,29.8,NaN,NaN
,Laframboise,,,,,,,
901,Point,14.2,3.59,-2.97,-24.94,28.53,84.10%,0.59%
,Laframboise,,,,,,,
901,Point,14.4,4.61,-1.97,NaN,NaN,94.70%,0.19%
,Laframboise,,,,,,,
901,Point,14.5,3.65,-2.7,-27.49,31.14,89.20%,0.62%
,Laframboise,,,,,,,
901,Point,14.7,3.05,-2.94,-26.04,29.09,88.00%,0.65%
,Laframboise,,,,,,,
901,Point,14.9,3.19,-2.35,-26.48,29.67,82.90%,0.28%
,Laframboise,,,,,,,
D804,Point,15.1,3.53,-2.95,-25.48,29.01,NaN,NaN
,Laframboise,,,,,,,
901,Point,15.3,3.76,-4.32,-26.25,30.01,93.10%,0.24%
,Laframboise,,,,,,,
901,Point,15.8,3.75,-2.54,-25.37,29.12,93.50%,0.12%
,Laframboise,,,,,,,
D804,Point,16.1,4.03,-1.96,-25.34,29.37,NaN,NaN
,Laframboise,,,,,,,
D804,Point,16.3,3.1,-2.91,-26.21,29.31,NaN,NaN
,Laframboise,,,,,,,
D804,Point,16.5,1.92,-2.88,-27.56,29.48,NaN,NaN
,Laframboise,,,,,,,
D804,Point,16.8,1.6,-3.78,-27.37,28.98,NaN,NaN
,Laframboise,,,,,,,
D804,Point,17,1.29,-3.63,-27.74,29.03,NaN,NaN
,Laframboise,,,,,,,
901,Point,17.1,1.62,-3.05,-27.58,29.2,86.40%,0.77%
,Laframboise,,,,,,,
D804,Point,17.5,0.98,-4.84,-28.28,29.25,NaN,NaN
,Laframboise,,,,,,,
901,Point,17.6,0.85,-3.24,NaN,NaN,97.20%,0.22%
,Laframboise,,,,,,,
D804,Point,17.7,0.9,-3.57,-28.14,29.04,NaN,NaN
,Laframboise,,,,,,,
901,Point,18,0.66,-4.05,-28.03,28.7,84.20%,0.27%
,Laframboise,,,,,,,
D804,Point,18,0.73,-3.52,-28.15,28.88,NaN,NaN
,Laframboise,,,,,,,
D804,Point,18.1,0.41,-3.54,-28.29,28.7,NaN,NaN
,Laframboise,,,,,,,
901,Point,18.6,0.51,-3.35,-27.45,27.95,87.30%,NaN
,Laframboise,,,,,,,
901,Point,19,0.59,-4.26,-29.36,29.95,90.70%,0.31%
,Laframboise,,,,,,,
D804,Point,19.1,0.33,-3.78,-28.87,29.19,NaN,NaN
,Laframboise,,,,,,,
901,Point,19.3,-0.18,-3.86,-29.29,29.11,88.80%,0.60%
,Laframboise,,,,,,,
901,Point,19.7,0.71,-3.85,-29.04,29.75,82.30%,0.53%
,Laframboise,,,,,,,
D804,Point,20.1,0.44,-3.41,-28.78,29.21,NaN,NaN
,Laframboise,,,,,,,
901,Point,20.2,0.52,-4.18,-28.52,29.04,87.60%,0.71%
,Laframboise,,,,,,,
901,Point,20.5,0.39,-4.05,-28.72,29.11,73.50%,1.17%
,Laframboise,,,,,,,
901,Point,21,0.2,-4.01,NaN,NaN,78.70%,0.81%
,Laframboise,,,,,,,
D804,Point,21.1,0.64,-3.43,-27.46,28.1,NaN,NaN
,Laframboise,,,,,,,
901,Point,21.4,0.45,-3.54,-28.95,29.4,93.10%,0.56%
,Laframboise,,,,,,,
901,Point,21.9,0.49,-3.49,-29.38,29.86,91.70%,0.67%
D804,Laframboise,22.1,0.16,-3.71,-29,29.16,NaN,NaN
,"Point
Laframboise",,,,,,,
901,Point,22.7,0.2,-3.66,-29.21,29.41,88.80%,0.29%
D804,"Laframboise
Point",23.1,0.2,-3.82,-28.88,29.08,NaN,NaN
D814,"Eight Mile
Pool",0,0.42,-2.86,,,,
D814,"Eight Mile
Pool",0.5,0.41,-3.32,,,,
D814,"Eight Mile
Pool",1,0.25,-2.87,,,,
D814,"Eight Mile
Pool",2,0.33,-3.49,,,,
D814,"Eight Mile
Pool",2.5,0.59,-3.4,,,,
D814,"Eight Mile
Pool",3.1,0.35,-3.89,,,,
D814,"Eight Mile
Pool",3.5,0.36,-4,,,,
D814,"Eight Mile
Pool",4,0.7,-3.38,,,,
D814,"Eight Mile
Pool",4.5,0.58,-3.24,,,,
D814,"Eight Mile
Pool",5,0.65,-3.09,,,,
D814,"Eight Mile
Pool",5.4,0.64,-3.43,,,,
D814,"Eight Mile
Pool",6,0.36,-5.67,,,,
D814,"Eight Mile
Pool",6.6,0.27,-3.03,,,,
D814,"Eight Mile
Pool",7,0.34,-3.22,,,,
D814,"Eight Mile
Pool",8,0.46,-4.03,,,,
D814,"Eight Mile
Pool",8.5,0.29,-2.89,,,,
D814,"Eight Mile
Pool",9,1,-3.15,,,,
D814,"Eight Mile
Pool",9.5,1.12,-3.95,,,,
D814,"Eight Mile
Pool",10.2,1.48,-3.36,,,,
D814,"Eight Mile
Pool",10.5,1.43,-2.35,,,,
D814,"Eight Mile
Pool",11,1.51,-3.09,,,,
D814,"Eight Mile
Pool",11.5,0.69,-5.55,,,,
D814,"Eight Mile
Pool",12,0.56,-5.98,,,,
D814,Eight Mile,13,-0.27,-2.33,,,,
,"Pool
Eight Mile",,,,,,,
D814,Pool,14.1,0.06,-6.64,,,,
,Eight Mile,,,,,,,
D814,Pool,15.5,0.93,-3.58,,,,
,Eight Mile,,,,,,,
D814,Pool,16.5,0.63,-3.93,,,,
,Eight Mile,,,,,,,
D814,Pool,17,0.22,-4.16,,,,
,Eight Mile,,,,,,,
D814,Pool,17.5,0.36,-3.34,,,,
,Eight Mile,,,,,,,
D814,Pool,18,-0.05,-3.28,,,,
,Eight Mile,,,,,,,
D814,Pool,18.5,-0.24,-4.37,,,,
,Eight Mile,,,,,,,
D814,Pool,19,-0.1,-3.36,,,,
,Eight Mile,,,,,,,
D814,Pool,19.5,1.44,-3.48,,,,
,Eight Mile,,,,,,,
D814,Pool,20,-0.42,-4.75,,,,
,Eight Mile,,,,,,,
D814,Pool,20.5,0.18,-3.62,,,,
,Eight Mile,,,,,,,
D814,Pool,21,0.43,-3.36,,,,
,Eight Mile,,,,,,,
D814,Pool,21.5,0.28,-3.58,,,,
,Eight Mile,,,,,,,
D814,Pool,22,-0.9,-3.54,,,,
,Eight Mile,,,,,,,
D814,Pool,22.5,0.62,-3.71,,,,
,Eight Mile,,,,,,,
D814,Pool,23,0.56,-3.3,,,,
,Eight Mile,,,,,,,
D814,Pool,23.5,0.59,-3.43,,,,
,Eight Mile,,,,,,,
D814,Pool,24,0.57,-3.54,,,,
,Eight Mile,,,,,,,
D814,Pool,24.5,0.64,-3.55,,,,
,Eight Mile,,,,,,,
D814,Pool,25,0.57,-3.45,,,,
,Eight Mile,,,,,,,
D814,Pool,25.5,0.69,-3.56,,,,
,Eight Mile,,,,,,,
D814,Pool,26,0.66,-3.3,,,,
,Eight Mile,,,,,,,
909A,Pool,26.5,0.47,-3.78,-27.46,27.93,86.80%,0.42%
,Eight Mile,,,,,,,
909A,Pool,27,0.4,-3.43,NaN,NaN,NaN,NaN
,Eight Mile,,,,,,,
909A,Pool,27.5,0.29,-3.48,-27.85,28.15,87.50%,0.64%
,Eight Mile,,,,,,,
909A,Pool,27.9,0.45,-3.35,-27.95,28.4,89.40%,0.50%
,Eight Mile,,,,,,,
909A,Pool,28.3,0.38,-3.5,-27.6,27.98,93.10%,0.44%
,Eight Mile,,,,,,,
909A,Pool,28.5,0.33,-4.78,-27.1,27.43,87.20%,0.47%
,Eight Mile,,,,,,,
909A,Pool,29,0.53,-3.63,-27.91,28.44,90.30%,0.52%
,Eight Mile,,,,,,,
909A,Pool,29.3,0.21,-3.44,-25.85,26.05,83.30%,0.40%
,Eight Mile,,,,,,,
909A,Pool,29.6,0.31,-3.89,-27.92,28.23,88.60%,0.50%
,Eight Mile,,,,,,,
909A,Pool,30,0.78,-3.35,-26.83,27.61,90.30%,0.30%
,Eight Mile,,,,,,,
909A,Pool,30.2,0.67,-3.71,-27.09,27.76,87.80%,0.23%
,Eight Mile,,,,,,,
909B,Pool,30.3,1.39,-4.33,-26.43,27.82,71.80%,0.27%
,Eight Mile,,,,,,,
909B,Pool,30.6,1.69,-4.38,-26.24,27.94,69.00%,0.37%
,Eight Mile,,,,,,,
909B,Pool,30.8,2.07,-4.36,-25.63,27.7,89.50%,0.29%
,Eight Mile,,,,,,,
909B,Pool,30.9,3,-3.04,-24.8,27.8,94.00%,0.28%
,Eight Mile,,,,,,,
909B,Pool,31.2,3.3,-3.17,-24.93,28.23,83.90%,0.36%
,Eight Mile,,,,,,,
909B,Pool,31.5,3.65,-3.12,-24.75,28.4,80.90%,0.27%
,Eight Mile,,,,,,,
909B,Pool,31.7,2.03,-6.12,-25.78,27.81,42.70%,0.40%
,Eight Mile,,,,,,,
909B,Pool,32.1,4.52,-3.12,-24.65,29.18,90.70%,0.18%
,Eight Mile,,,,,,,
909B,Pool,32.2,4.41,-2.45,-24.17,28.58,89.20%,0.04%
,Eight Mile,,,,,,,
909B,Pool,32.5,3.56,-3.09,-25.86,29.42,78.30%,0.29%
,Eight Mile,,,,,,,
909B,Pool,32.7,3.06,-3.81,-26.25,29.31,83.90%,0.29%
,Eight Mile,,,,,,,
909A,Pool,34.4,2.02,-3.5,-27.32,29.34,87.20%,0.57%
,Eight Mile,,,,,,,
909A,Pool,34.6,2.07,-3.74,-27.7,29.77,89.70%,0.62%
,Eight Mile,,,,,,,
909A,Pool,34.7,2.14,-3.58,-27.48,29.62,90.70%,0.54%
,Eight Mile,,,,,,,
909A,Pool,35.2,2.09,-3.36,-27.39,29.48,95.20%,0.36%
,Eight Mile,,,,,,,
909A,Pool,35.7,1.71,-3.94,-27.19,28.9,85.70%,0.54%
,Eight Mile,,,,,,,
909A,Pool,36.2,1.8,-3.83,-27.29,29.1,96.10%,0.21%
,Eight Mile,,,,,,,
909A,Pool,36.7,1.84,-3.51,-27.08,28.92,86.60%,0.41%
,Eight Mile,,,,,,,
909A,Pool,37.2,1.85,-3.53,-26.97,28.81,87.10%,0.34%
909A,Eight Mile,37.7,1.87,-3.53,-26.77,28.63,84.20%,0.33%
,"Pool
Eight Mile",,,,,,,
909A,Pool,38.2,1.72,-3.7,-26.76,28.48,90.00%,0.30%
909A,"Eight Mile
Pool",38.7,1.71,-4.19,-26.59,28.31,82.30%,0.52%
D816,"Nine Mile
Pool",0,0.69,-3.78,NaN,NaN,NaN,NaN
D816,"Nine Mile
Pool",0.3,0.72,-3.58,-27.09,27.81,90.80%,0.83%
D816,"Nine Mile
Pool",0.4,0.6,-3.51,-27.69,28.29,88.80%,NaN
D816,"Nine Mile
Pool",0.5,0.61,-3.37,NaN,NaN,89.40%,0.71%
D816,"Nine Mile
Pool",0.6,0.59,-3.56,-27.6,28.19,85.80%,0.98%
D816,"Nine Mile
Pool",0.8,0.56,-3.39,-27.7,28.26,82.90%,NaN
D816,"Nine Mile
Pool",0.9,0.63,-3.47,-27.66,28.29,82.10%,1.42%
D816,"Nine Mile
Pool",1,0.7,-3.32,-27.96,28.65,90.70%,NaN
D816,"Nine Mile
Pool",1.1,0.69,-3.57,-27.8,28.49,84.20%,NaN
D816,"Nine Mile
Pool",1.3,0.65,-3.84,-27.1,27.74,85.80%,0.60%
D816,"Nine Mile
Pool",1.4,0.76,-3.19,-27.26,28.02,90.30%,0.40%
D816,"Nine Mile
Pool",1.5,0.62,-3.54,-27.38,28,85.30%,0.60%
D816,"Nine Mile
Pool",1.6,0.67,-3.55,-27.05,27.73,88.00%,0.52%
D816,"Nine Mile
Pool",1.8,0.8,-3.27,-26.69,27.48,90.00%,0.41%
D816,"Nine Mile
Pool",1.9,0.78,-3.97,-26.9,27.68,89.10%,0.34%
D816,"Nine Mile
Pool",2,0.9,-3.41,-27.25,28.15,88.80%,0.48%
D816,"Nine Mile
Pool",2.2,1.54,-4.16,-26.94,28.47,86.60%,0.28%
D816,"Nine Mile
Pool",2.4,1.74,-4.41,-22.49,24.23,80.40%,0.48%
D816,"Nine Mile
Pool",2.6,1.9,-4.14,-23.72,25.62,84.70%,0.53%
D816,"Nine Mile
Pool",2.7,2.94,-2.92,-25.56,28.5,98.60%,0.25%
D816,"Nine Mile
Pool",2.8,3.05,-3.48,NaN,NaN,NaN,NaN
D816,"Nine Mile
Pool",2.9,2.78,-3.39,NaN,NaN,NaN,NaN
D816,"Nine Mile
Pool",3,3.32,-2.77,-25.66,28.99,86.90%,0.47%
D816,Nine Mile,3.2,3.65,-2.15,-25.32,28.97,94.40%,0.35%
,"Pool
Nine Mile",,,,,,,
D816,Pool,3.3,3.3,-3.27,-25.55,28.85,98.80%,0.27%
D816,"Nine Mile
Pool",3.5,3.99,-2.45,-27.14,31.13,87.10%,0.54%
D816,"Nine Mile
Pool",3.6,3.97,-2.44,-25.16,29.14,92.60%,0.32%
D816,"Nine Mile
Pool",3.8,4.07,-2.91,-25.14,29.2,88.90%,0.47%
D816,"Nine Mile
Pool",3.9,3.99,-2.99,-25.77,29.77,90.40%,0.47%
D816,"Nine Mile
Pool",4,3.86,-3.13,-24.9,28.76,91.60%,0.37%
D817,"Nine Mile
Pool",9,1.84,-3.36,-27.76,29.59,82.00%,0.57%
D817,"Nine Mile
Pool",10,1.57,-3.44,-27,28.58,86.00%,0.44%
D817,"Nine Mile
Pool",11,1.66,-3.54,-27.84,29.5,85.50%,0.80%
D817,"Nine Mile
Pool",12,1.53,-3.1,-26.71,28.24,78.50%,0.33%
D817,"Nine Mile
Pool",13,1.48,-3.33,-27.07,28.55,91.20%,0.25%
D817,"Nine Mile
Pool",14,1.31,-3.08,-27.85,29.16,91.20%,0.36%
D817,"Nine Mile
Pool",15,0.73,-3.84,-27.28,28.01,84.90%,0.35%
D817,"Nine Mile
Pool",16,1.02,-3.81,-26.96,27.98,90.00%,0.25%
D817,"Nine Mile
Pool",17,1.14,-3.47,-27.89,29.03,87.40%,0.39%
D817,"Nine Mile
Pool",18,1.26,-3.36,-27.69,28.95,90.70%,0.43%
D817,"Nine Mile
Pool",19,1.35,-3.63,-27.37,28.72,88.60%,0.65%
D817,"Nine Mile
Pool",20,1.08,-3.61,-27.36,28.44,88.50%,0.56%
