Section Number,Geographic Name,Height (m),d13C_carb,d18O_carb,d13C_org,D13C,Percent carb.,TOC (%)
D817,"Nine Mile
Pool",21,0.76,-4.75,-27.5,28.27,74.30%,0.46%
D817,"Nine Mile
Pool",22,0.85,-3.78,-30.01,30.86,90.30%,0.63%
D817,"Nine Mile
Pool",23,0.29,-4.79,-30.28,30.57,82.30%,1.62%
D817,"Nine Mile
Pool",24,0.02,-4.18,-28.61,28.63,86.60%,0.22%
D817,"Nine Mile
Pool",25,-0.2,-3.77,-29.05,28.85,83.00%,0.47%
D817,"Nine Mile
Pool",26,0.06,-3.53,-28.69,28.75,91.80%,0.35%
911,"Nine Mile
Pool",0,4.42,-2.92,-26.29,30.71,,
911,Nine Mile,0.3,4.31,-3.15,-24.49,28.8,,
,"Pool
Nine Mile",,,,,,,
"911
911","Pool Nine Mile
Pool","0.40
0.45","4.49
2.11",-6.63,-50.97,"30.69
26.88",,
911,"Nine Mile
Pool",0.5,2.56,-3.69,-28.43,30.98,,
911,"Nine Mile
Pool",0.7,2.27,-3.57,-27.02,29.29,,
911,"Nine Mile
Pool",0.9,2.12,-4.48,-28.6,30.73,,
911,"Nine Mile
Pool",1,1.74,-3.76,-27.55,29.29,,
911,"Nine Mile
Pool",1.3,2.03,-4.26,-28.38,30.41,,
911,"Nine Mile
Pool",1.9,1.74,-5.02,-27.5,29.24,,
911,"Nine Mile
Pool",2.3,1.47,-4.94,-27.53,29,,
911,"Nine Mile
Pool",2.5,2.03,-3.84,-28.18,30.21,,
D815,Macaire Creek,0.1,0.35,-3.51,-28.21,28.56,87.00%,0.68%
D815,Macaire Creek,0.4,0.5,-3.59,-28.66,29.17,85.10%,0.72%
D815,Macaire Creek,0.7,0.58,-3.44,-27.74,28.32,88.00%,0.61%
D815,Macaire Creek,1,0.6,-3.75,-28.62,29.22,89.30%,0.73%
D815,Macaire Creek,1.3,0.63,-3.45,-27.95,28.58,87.20%,0.45%
D815,"Macaire
Creek",1.5,0.73,-3.34,-28.63,29.36,84.90%,0.88%
D815,Macaire Creek,1.7,0.74,-3.26,-28.99,29.74,85.10%,0.53%
D815,Macaire Creek,2.1,0.72,-3.45,-27.84,28.56,89.00%,0.71%
D815,Macaire Creek,2.3,0.76,-3.5,-27.22,27.98,90.50%,0.35%
D815,Macaire Creek,2.5,1,-3.26,-31.13,32.13,92.70%,0.39%
D815,Macaire Creek,2.65,0.93,-3.24,-29.13,30.06,85.50%,0.73%
912,"Macaire Creek
Quarry",2.7,0.98,-3.56,-27.43,28.41,90.80%,0.03%
912,"Macaire
Creek Quarry",2.95,1.96,-3.96,-24.4,26.36,65.60%,0.21%
912,"Macaire
Creek Quarry",3.1,2.21,NaN,-25.53,27.74,63.50%,0.18%
,Macaire Creek,,,,,,,
"912
912","Quarry Macaire Creek
Quarry","3.32
3.45","2.16
2.78",-9.57,-51.67,"27.88
28.73","57.7%
78.6%","0.12%
0.05%"
912,"Macaire
Creek Quarry",3.6,3.38,-3.77,-25.16,28.54,95.90%,0.15%
912,"Macaire
Creek Quarry",3.8,3.91,-3.18,-25.3,29.21,92.30%,0.15%
912,"Macaire Creek
Quarry",4,3.44,-4.4,-25.66,29.1,85.70%,0.32%
912,"Macaire
Creek Quarry",4.3,3.34,-3.85,-26.13,29.47,96.10%,0.10%
912,"Macaire
Creek Quarry",4.5,3.05,-3.61,NaN,NaN,97.20%,0.15%
912,"Macaire Creek
Quarry",4.6,2.64,-4.28,-26.72,29.36,79.00%,0.23%
912,"Macaire
Creek Quarry",4.8,2.4,-3.96,-26.64,29.04,89.70%,0.19%
912,"Macaire
Creek Quarry",5,1.85,-3.22,-27.95,29.8,86.40%,0.44%
912,"Macaire Creek
Quarry",5.1,2.35,-3.7,-27.65,30,85.20%,0.29%
912,"Macaire
Creek Quarry",6.4,2.29,-3.6,-28.07,30.35,89.40%,0.36%
912,Macaire Creek Quarry,6.9,1.68,-4.26,-27.27,28.95,82.80%,0.27%
920,"Natiscotec
Creek",0.19,1.74,-4.28,,,,
920,"Natiscotec
Creek",0.21,1.74,-4.25,,,,
920,"Natiscotec
Creek",0.23,1.51,-4.72,,,,
920,"Natiscotec
Creek",0.28,1.69,-4.55,,,,
920,"Natiscotec
Creek",0.32,1.77,-4.45,,,,
920,"Natiscotec
Creek",0.39,1.39,-4.84,,,,
920,Natiscotec,0.41,1.68,-4.68,,,,
,"Creek
Natiscotec",,,,,,,
"920
920","Creek Natiscotec
Creek","0.43
0.47","1.47
1.87",-9.18,,,,
920,"Natiscotec
Creek",0.49,1.88,-4.57,,,,
920,"Natiscotec
Creek",0.51,2.18,-4.11,,,,
920,"Natiscotec
Creek",0.53,1.89,-4.8,,,,
920,"Natiscotec
Creek",0.56,2.85,-3.44,,,,
920,"Natiscotec
Creek",0.58,2.97,-3.3,,,,
920,"Natiscotec
Creek",0.6,3.08,-3.52,,,,
920,"Natiscotec
Creek",0.64,2.84,-3.88,,,,
920,"Natiscotec
Creek",0.66,2.88,-3.6,,,,
920,"Natiscotec
Creek",0.68,2.79,-3.85,,,,
920,"Natiscotec
Creek",0.7,2.95,-3.58,,,,
920,"Natiscotec
Creek",0.72,2.97,-3.43,,,,
920,"Natiscotec
Creek",0.73,2.67,-3.92,,,,
920,"Natiscotec
Creek",0.75,3.06,-3.56,,,,
920,"Natiscotec
Creek",0.77,2.97,-3.65,,,,
914,Lousy Cove,0.3,0.27,-4.72,NaN,NaN,NaN,NaN
914,Lousy Cove,0.6,0.06,-5.9,-26.39,26.45,54.20%,0.68%
914,Lousy Cove,0.9,0.35,-4.64,-25.26,25.62,64.70%,0.66%
914,Lousy Cove,1,0.59,-4.45,-25.58,26.18,61.50%,0.85%
914,Lousy Cove,1.3,-0.09,-6.14,-25.48,25.4,60.30%,0.83%
914,Lousy Cove,1.8,0.33,-7.73,-25.74,26.07,74.10%,0.66%
914,Lousy Cove,1.9,0.17,-7.15,-25.49,25.12,84.40%,0.57%
914,Lousy Cove,2.5,-0.2,-5.82,-25.56,25.36,76.10%,0.56%
914,Lousy Cove,3,-0.45,-3.88,-26.64,26.49,96.00%,0.50%
914,Lousy Cove,3.5,0.51,-4.63,-27.44,27.95,83.10%,1.08%
914,Lousy Cove,4,0.51,-4.03,-26.89,27.4,83.60%,0.93%
914,Lousy Cove,4.5,0.75,-5.01,-26.86,27.61,82.90%,0.96%
914,Lousy Cove,5,0.7,-3.29,-26.03,26.73,88.80%,0.66%
914,Lousy Cove,5.5,0.51,-2.68,-25.99,26.5,85.90%,0.78%
914A,Lousy Cove,5.58,3.75,-4.79,NaN,NaN,NaN,NaN
914A,Lousy Cove,5.74,3.79,-5.16,NaN,NaN,NaN,NaN
914A,Lousy Cove,5.75,2.28,-6.44,NaN,NaN,NaN,NaN
914A,Lousy Cove,5.76,3.05,-5.59,NaN,NaN,NaN,NaN
914A,Lousy Cove,5.77,3.62,-5.3,NaN,NaN,NaN,NaN
914,Lousy Cove,5.8,3.29,-5.4,-24.88,28.21,96.60%,0.29%
914A,Lousy Cove,5.9,3.88,-5.46,NaN,NaN,NaN,NaN
914A,Lousy Cove,5.92,3.92,-4.74,NaN,NaN,NaN,NaN
914,Lousy Cove,6,3.46,-4.31,-22.9,26.25,97.50%,0.25%
914A,Lousy Cove,6.03,4.22,-4.91,NaN,NaN,NaN,NaN
914A,Lousy Cove,6.05,4.38,-3.95,NaN,NaN,NaN,NaN
914,Lousy Cove,6.1,3.49,-3.93,-23.96,27.44,95.70%,0.34%
914A,Lousy Cove,6.15,4.19,-3.68,NaN,NaN,NaN,NaN
914A,Lousy Cove,6.16,4.13,-3.84,NaN,NaN,NaN,NaN
914A,Lousy Cove,6.18,3.38,-4.65,NaN,NaN,NaN,NaN
914A,Lousy Cove,6.19,3.17,-4.42,NaN,NaN,NaN,NaN
914,Lousy Cove,6.5,2.89,-4.12,-24.69,27.59,85.50%,0.51%
914,Lousy Cove,7.1,2.55,-4.41,-25.33,27.88,82.30%,0.45%
914,Lousy Cove,7.6,2.39,-4.51,-25.2,27.59,86.10%,0.17%
914,Lousy Cove,8,2.13,-3.73,-25.93,28.06,82.30%,0.34%
914,Lousy Cove,8.5,2.16,-4.22,-26.06,28.22,80.40%,0.76%
914,Lousy Cove,9,1.8,-5.2,-24.89,26.69,84.30%,0.30%
914,Lousy Cove,9.5,2.14,-3.51,-26.48,28.62,88.60%,0.42%
D821,English Head,0,-0.09,-4.22,,,,
D821,English Head,1,-0.04,-4.4,,,,
D821,"English
Head",2,0.09,-4.37,,,,
D821,English Head,3,0.09,-4.42,,,,
D821,English Head,4,0.1,-4.06,,,,
D821,"English
Head",5,0.04,-4.19,,,,
D821,English Head,6,0.21,-3.87,,,,
D821,English Head,7,0.03,-3.98,,,,
D821,English Head,8,0.39,-4.21,,,,
D821,English Head,9,0.2,-4.26,,,,
D821,English Head,10,0.25,-3.93,,,,
D821,English Head,11,0.4,-3.64,,,,
D821,"English
Head",12,0.48,-3.88,,,,
D821,English Head,13,0.28,-3.97,,,,
D821,English Head,14,0.57,-3.98,,,,
D821,English Head,15,0.66,-3.71,,,,
D821,English Head,16,0.68,-3.89,,,,
D821,"English
Head",17,0.69,-3.94,,,,
D821,English Head,18,0.8,-3.61,,,,
D821,English Head,19,0.69,-3.68,,,,
D821,"English
Head",20,0.41,-4.37,,,,
D821,English Head,21,0.33,-4.41,,,,
D821,English Head,22,0.36,-4.34,,,,
D821,English Head,23,0.6,-3.72,,,,
D821,English Head,24,0.76,-3.74,,,,
D801,"Junction
Cliff",1,1.4,-3.51,,,,
D801,"Junction
Cliff",2,1.66,-3.18,,,,
D801,"Junction
Cliff",3,1.56,-3.57,,,,
D801,"Junction
Cliff",4,1.65,-3.1,,,,
D801,"Junction
Cliff",5,1.82,-3.51,,,,
D801,"Junction
Cliff",6,1.85,-3.37,,,,
D801,"Junction
Cliff",7,1.83,-3.22,,,,
D801,"Junction
Cliff",8,1.63,-3.52,,,,
D801,"Junction
Cliff",9,1.61,-3.35,,,,
D801,"Junction
Cliff",10,1.16,-2.88,,,,
D802,N.A.,20,1.21,-3.44,,,,
D802,N.A.,21,1.2,-3.68,,,,
D802,N.A.,22,1.09,-3.58,,,,
D802,N.A.,23,0.93,-3.55,,,,
D802,N.A.,24,0.87,-3.6,,,,
D802,N.A.,25,0.87,-3.33,,,,
D802,N.A.,26,0.05,-3.12,,,,
D803,N.A.,32,0.97,-3.89,,,,
D803,N.A.,33,1.12,-3.72,,,,
D803,N.A.,34,1.1,-3.31,,,,
D803,N.A.,34.8,0.35,-4.18,,,,
D803,N.A.,36,0.6,-3.47,,,,
D803,N.A.,,,,,,,
D803,N.A.,46,0.99,-3.71,,,,
D803,N.A.,47,1.27,-3.48,,,,
D803,N.A.,48,1.07,-4.02,,,,
D804,"Laframboise
Point",53.1,0.11,-3.64,,,,
D804,"Laframboise
Point",54.1,0.53,-2.97,,,,
D804,"Laframboise
Point",55.1,0.6,-3.61,,,,
D804,"Laframboise
Point",56.1,0.44,-3.66,,,,
901,"Laframboise
Point",56.3,0.41,-3.91,,,,
901,"Laframboise
Point",56.4,0.54,-3.89,,,,
901,"Laframboise
Point",57,0.74,-3.96,,,,
D804,"Laframboise
Point",57.1,0.29,-3.61,,,,
901,"Laframboise
Point",57.2,-0.36,-3.97,,,,
901,"Laframboise
Point",57.5,0.32,-4.27,,,,
901,"Laframboise
Point",57.9,0.24,-3.72,,,,
D804,"Laframboise
Point",58.1,0.96,-3.53,,,,
901,"Laframboise
Point",58.5,0.16,-3.6,,,,
D804,"Laframboise
Point",59.1,0.42,-3.75,,,,
901,"Laframboise
Point",59.3,0.14,-3.83,,,,
901,"Laframboise
Point",60,0.14,-3.67,,,,
D804,"Laframboise
Point",60.2,0.49,-4.08,,,,
901,"Laframboise
Point",60.5,0.26,-3.57,,,,
901,"Laframboise
Point",61,0.13,-3.29,,,,
D804,"Laframboise
Point",61.1,0.27,-3.67,,,,
901,"Laframboise
Point",61.5,0.19,-3.53,,,,
901,"Laframboise
Point",62,0.41,-3.56,,,,
,Laframboise,,,,,,,
D804,Point,62.1,0.66,-3.59,,,,
,Laframboise,,,,,,,
901,Point,62.4,0.38,-3.31,,,,
,Laframboise,,,,,,,
901,Point,63,1.42,-2.86,,,,
,Laframboise,,,,,,,
D804,Point,63.1,1.7,-1.91,,,,
,Laframboise,,,,,,,
901,Point,63.3,1.38,-2.91,,,,
,Laframboise,,,,,,,
901,Point,64,1.56,-3.1,,,,
,Laframboise,,,,,,,
D804,Point,64.1,2.05,-2.82,,,,
,Laframboise,,,,,,,
901,Point,64.5,1.43,-3.66,,,,
,Laframboise,,,,,,,
901,Point,65,2.11,-3.79,,,,
,Laframboise,,,,,,,
D804,Point,65.1,2.7,-2.61,,,,
,Laframboise,,,,,,,
901,Point,65.2,1.76,-3.96,,,,
,Laframboise,,,,,,,
901,Point,65.5,1.6,-4.1,,,,
,Laframboise,,,,,,,
901,Point,65.7,1.77,-3.99,,,,
,Laframboise,,,,,,,
901,Point,66,1.4,-3.49,,,,
,Laframboise,,,,,,,
901,Point,66.1,2.38,-3.95,,,,
,Laframboise,,,,,,,
D804,Point,66.1,2.22,-2.98,,,,
,Laframboise,,,,,,,
901,Point,66.5,3.65,-2.7,,,,
,Laframboise,,,,,,,
901,Point,66.5,3.65,-2.1,,,,
,Laframboise,,,,,,,
901,Point,66.7,3.41,-2.29,,,,
,Laframboise,,,,,,,
901,Point,66.7,3.35,-2.1,,,,
,Laframboise,,,,,,,
901,Point,67,3.54,-2.82,,,,
,Laframboise,,,,,,,
901,Point,67,3.95,-1.98,,,,
,Laframboise,,,,,,,
D804,Point,67.1,3.83,-1.87,,,,
,Laframboise,,,,,,,
901,Point,67.2,3.59,-2.97,,,,
,Laframboise,,,,,,,
901,Point,67.4,4.61,-1.97,,,,
,Laframboise,,,,,,,
901,Point,67.5,3.65,-2.7,,,,
901,Laframboise,67.7,3.05,-2.94,,,,
,"Point
Laframboise",,,,,,,
901,Point,67.9,3.19,-2.35,,,,
,Laframboise,,,,,,,
D804,Point,68.1,3.53,-2.95,,,,
,Laframboise,,,,,,,
901,Point,68.3,3.76,-4.32,,,,
,Laframboise,,,,,,,
901,Point,68.8,3.75,-2.54,,,,
,Laframboise,,,,,,,
D804,Point,69.1,4.03,-1.96,,,,
,Laframboise,,,,,,,
D804,Point,69.3,3.1,-2.91,,,,
,Laframboise,,,,,,,
D804,Point,69.5,1.92,-2.88,,,,
,Laframboise,,,,,,,
D804,Point,69.8,1.6,-3.78,,,,
,Laframboise,,,,,,,
D804,Point,70,1.29,-3.63,,,,
,Laframboise,,,,,,,
901,Point,70.1,1.62,-3.05,,,,
,Laframboise,,,,,,,
D804,Point,70.5,0.98,-4.84,,,,
,Laframboise,,,,,,,
901,Point,70.6,0.85,-3.24,,,,
,Laframboise,,,,,,,
D804,Point,70.7,0.9,-3.57,,,,
,Laframboise,,,,,,,
D804,Point,71,0.73,-3.52,,,,
,Laframboise,,,,,,,
901,Point,71,0.66,-4.05,,,,
,Laframboise,,,,,,,
D804,Point,71.1,0.41,-3.54,,,,
,Laframboise,,,,,,,
901,Point,71.6,0.51,-3.35,,,,
,Laframboise,,,,,,,
901,Point,72,0.59,-4.26,,,,
,Laframboise,,,,,,,
D804,Point,72.1,0.33,-3.78,,,,
,Laframboise,,,,,,,
901,Point,72.3,-0.18,-3.86,,,,
,Laframboise,,,,,,,
901,Point,72.7,0.71,-3.85,,,,
,Laframboise,,,,,,,
D804,Point,73.1,0.44,-3.41,,,,
,Laframboise,,,,,,,
901,Point,73.2,0.52,-4.18,,,,
,Laframboise,,,,,,,
901,Point,73.5,0.39,-4.05,,,,
,Laframboise,,,,,,,
901,Point,74,0.2,-4.01,,,,
,Laframboise,,,,,,,
D804,Point,74.1,0.64,-3.43,,,,
901,"Laframboise
Point",74.4,0.45,-3.54,,,,
901,"Laframboise
Point",74.9,0.49,-3.49,,,,
D804,"Laframboise
Point",75.1,0.16,-3.71,,,,
901,"Laframboise
Point",75.7,0.2,-3.66,,,,
D804,"Laframboise
Point",76.1,0.2,-3.82,,,,
D805,"Laframboise
Point",80.1,0.39,-3.92,,,,
D805,"Laframboise
Point",81.1,0.49,-3.87,,,,
D805,"Laframboise
Point",82.1,0.31,-3.68,,,,
D805,"Laframboise
Point",83.1,0.21,-3.69,,,,
D805,"Laframboise
Point",84.1,0.13,-3.82,,,,
D805,"Laframboise
Point",85.1,0.33,-3.68,,,,
D805,"Laframboise
Point",86.1,0.24,-3.84,,,,
D805,"Laframboise
Point",87.1,0.16,-3.88,,,,
D805,"Laframboise
Point",88.1,0.59,-3.48,,,,
D805,"Laframboise
Point",89.1,0.36,-4.17,,,,
D805,"Laframboise
Point",90.1,0.44,-3.56,,,,
D805,"Laframboise
Point",91.1,0.24,-3.62,,,,
D805,"Laframboise
Point",92.1,0.5,-3.66,,,,
D805,"Laframboise
Point",93.1,0.22,-3.78,,,,
D805,"Laframboise
Point",94.1,0.27,-3.72,,,,
D805,"Laframboise
Point",95.1,0,-4.13,,,,
D805,"Laframboise
Point",98.1,-0.16,-4.15,,,,
D805,"Laframboise
Point",99.1,-0.33,-4.12,,,,
D806,"Laframboise
Point",103.1,-0.1,-3.59,,,,
D806,"Laframboise
Point",104.1,-0.04,-3.97,,,,
D806,Laframboise,104.1,-0.07,-3.92,,,,
,"Point
Laframboise",,,,,,,
D806,Point,105.1,-0.07,-3.7,,,,
,Laframboise,,,,,,,
D806,Point,106.1,-0.19,-3.59,,,,
,Laframboise,,,,,,,
D806,Point,107.1,-0.05,-3.34,,,,
,Laframboise,,,,,,,
D806,Point,108.1,0.06,-3.65,,,,
,Laframboise,,,,,,,
D806,Point,109.1,-0.01,-3.7,,,,
,Laframboise,,,,,,,
D806,Point,110.1,-0.04,-3.7,,,,
,Laframboise,,,,,,,
D806,Point,110.9,0.02,-3.82,,,,