Section,Basin,Age,lithology,d4440Ca,Height (m),d13C (VPDB),d18O (VPDB),Mg/Ca (mmol/mol),Sr/Ca (mmol/mol)
S. Egan Range,GreatBasin,Ordovician,dl,-1.12,157.4,0.01,-7.31,935.37,0.06
S. Egan Range,GreatBasin,Ordovician,dl,-1.07,89.3,-0.91,-3.35,936.45,0.13
S. Egan Range,GreatBasin,Ordovician,dl,-1.12,150.1,1.64,-3.08,948.35,0.12
Silver Island Range,GreatBasin,Ordovician,dl,-1.09,130.1,3.4,-2.89,,0
Silver Island Range,GreatBasin,Ordovician,ls,-1.06,6,0.61,-4.99,620.6,0.04
Silver Island Range,GreatBasin,Ordovician,dl,-1.12,136,1.57,-4.27,832.74,0.11
Silver Island Range,GreatBasin,Ordovician,dl,-1.08,81,-1.53,-5.1,901.44,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.06,39,-0.73,-5.31,901.59,0.2
Silver Island Range,GreatBasin,Ordovician,dl,-1.54,0.6,0.05,-6.19,901.81,0.12
Silver Island Range,GreatBasin,Ordovician,dl,-1.34,18.2,0.09,-5.14,902.24,0.09
Silver Island Range,GreatBasin,Ordovician,dl,-1.24,4,0.67,-4.66,902.77,0.14
Silver Island Range,GreatBasin,Ordovician,dl,-1.05,41,-0.15,-4.9,904.46,0.11
Silver Island Range,GreatBasin,Ordovician,dl,-1.22,25.8,-0.08,-5.57,908.38,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.19,66.2,-0.93,-5.13,908.68,0.14
Silver Island Range,GreatBasin,Ordovician,dl,-1.03,37,0.61,-6.42,912.16,0.08
Silver Island Range,GreatBasin,Ordovician,dl,-1.11,49,-0.31,-5.03,914.7,0.12
Silver Island Range,GreatBasin,Ordovician,dl,-1.01,75.1,-0.21,-4.46,914.85,0.1
Silver Island Range,GreatBasin,Ordovician,dl,-1.09,8,0.15,-4.46,917.19,0.13
Silver Island Range,GreatBasin,Ordovician,dl,-1.22,35,0.57,-5.16,918.18,0.09
Silver Island Range,GreatBasin,Ordovician,dl,-0.93,44.8,0,-5.51,918.59,0.08
Silver Island Range,GreatBasin,Ordovician,dl,-1.19,56.9,-1.26,-5.75,920.65,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.07,55.3,-1.54,-5.38,920.84,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.12,13.9,-0.55,-5.61,924.72,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.2,73,0.59,-4.62,925.77,0.09
Silver Island Range,GreatBasin,Ordovician,dl,-1.1,30,-0.36,-5.87,925.87,0.1
Silver Island Range,GreatBasin,Ordovician,dl,-1.24,79,-1.15,-4.89,926.28,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.05,12.1,0.63,-5.38,926.67,0.1
Silver Island Range,GreatBasin,Ordovician,dl,-1.17,47,0.67,-4.47,927.27,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.19,59.2,-1.39,-5.68,928.03,0.09
Silver Island Range,GreatBasin,Ordovician,dl,-1,51,-0.57,-5.44,928.71,0.08
Silver Island Range,GreatBasin,Ordovician,dl,-1.19,100.3,-0.59,-5.44,929.52,0.08
Silver Island Range,GreatBasin,Ordovician,dl,-1.35,16.5,-0.26,-5.73,930.02,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.05,53,-1.4,-5.71,930.23,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.14,33,0.56,-4.92,931.2,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.01,28,-0.28,-5.82,932.04,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.27,91,-0.73,-5.75,932.98,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.1,70,-1.08,-4.94,933.69,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.21,24.1,0.21,-5.76,935.26,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.12,122,-0.42,-3.71,936.1,0.15
Silver Island Range,GreatBasin,Ordovician,dl,-1.07,83,-1.49,-6.11,937.53,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.06,120,0.1,-4.84,939.01,0.09
Silver Island Range,GreatBasin,Ordovician,dl,-1.11,87,-1.15,-5.61,939.07,0.05
Silver Island Range,GreatBasin,Ordovician,dl,-1.28,98.1,-0.58,-5.34,942.31,0.1
Silver Island Range,GreatBasin,Ordovician,dl,-1.12,77.3,-1.28,-5.19,943.65,0.05
Silver Island Range,GreatBasin,Ordovician,dl,-1.22,89,-1.26,-6.1,944.8,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.26,93.2,-0.87,-5.48,945.96,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.21,96.1,-0.82,-5.66,947.01,0.09
Silver Island Range,GreatBasin,Ordovician,dl,-0.98,63,-1.33,-5.6,947.84,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.09,84.9,-1.18,-5.46,949.45,0.06
Silver Island Range,GreatBasin,Ordovician,dl,-1.01,19.9,0.13,-5.36,955.02,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.42,147.9,0.63,-4.9,967.74,0.14
Silver Island Range,GreatBasin,Ordovician,dl,-1.19,132,3.82,-2.88,968.64,0.17
Silver Island Range,GreatBasin,Ordovician,dl,-1.13,144,1.39,-2.91,974.95,0.18
Silver Island Range,GreatBasin,Ordovician,dl,-1.14,124,-0.5,-4.66,976.62,0.14
Silver Island Range,GreatBasin,Ordovician,dl,-1.07,128,3.18,-2.69,994.02,0.16
Silver Island Range,GreatBasin,Ordovician,dl,-1.15,150,0.5,-4.65,996.4,0.08
Silver Island Range,GreatBasin,Ordovician,dl,-1.07,61.5,-1.23,-5.37,1001.56,0.07
Silver Island Range,GreatBasin,Ordovician,dl,-1.19,140,0.54,-4.36,1003.87,0.11
Silver Island Range,GreatBasin,Ordovician,dl,-1.14,145.7,0.42,-5.3,1011.22,0.11
Silver Island Range,GreatBasin,Ordovician,dl,-0.75,22,0.22,-5.38,,
Barn Hills,GreatBasin,Ordovician,ls,-1.21,40.1,1.29,-1.75,674.01,0.11
Barn Hills,GreatBasin,Ordovician,dl,-0.96,4,-0.24,-5.29,758.76,0.06
Barn Hills,GreatBasin,Ordovician,dl,-1.02,44,0.09,-1.95,784.18,0.13
Barn Hills,GreatBasin,Ordovician,dl,-0.94,60.1,-1.97,-2.97,787.37,0.12
Barn Hills,GreatBasin,Ordovician,dl,-1.02,57,-2.61,-3.4,806.44,0.11
Barn Hills,GreatBasin,Ordovician,dl,-0.95,48,1.13,-1.4,812.35,0.1
Barn Hills,GreatBasin,Ordovician,dl,-1.24,0,-0.89,-4.99,813.09,0.04
Barn Hills,GreatBasin,Ordovician,dl,-0.76,10,-0.06,-5.29,816.77,0.11
Barn Hills,GreatBasin,Ordovician,dl,-0.9,51,0.9,-1.58,818.2,0.09
Barn Hills,GreatBasin,Ordovician,dl,-0.52,7,-0.05,-4.8,820.41,0.14
Barn Hills,GreatBasin,Ordovician,dl,-1.36,29,0.99,-1.15,823.62,0.11
Barn Hills,GreatBasin,Ordovician,dl,-1.14,19.9,1.92,-1.37,824.84,0.1
Barn Hills,GreatBasin,Ordovician,dl,-0.88,17,1.31,-4.22,826.57,0.11
Barn Hills,GreatBasin,Ordovician,dl,-1.06,71.9,-1.23,-3.05,826.62,0.07
Barn Hills,GreatBasin,Ordovician,dl,-0.98,23,1.79,-1.25,830.46,0.11
Barn Hills,GreatBasin,Ordovician,dl,-1.03,31,0.83,-2.16,830.82,0.09
Barn Hills,GreatBasin,Ordovician,dl,-1.01,74,-1.19,-2.76,838.78,0.09
Barn Hills,GreatBasin,Ordovician,dl,-0.84,14,1.09,-4.27,846.34,0.08
Barn Hills,GreatBasin,Ordovician,dl,-1.06,69,-0.79,-2.34,849.69,0.08
Barn Hills,GreatBasin,Ordovician,dl,-0.82,106,0.22,-3.31,894.52,0.17
Barn Hills,GreatBasin,Ordovician,dl,-0.8,131.5,0.03,-5.42,908.43,0.13
Barn Hills,GreatBasin,Ordovician,dl,-1.13,76,-1.01,-2.7,915.3,0.12
Barn Hills,GreatBasin,Ordovician,dl,-0.81,102,-0.02,-2.97,917.95,0.18
Barn Hills,GreatBasin,Ordovician,dl,-1,116.1,1.28,-5.98,923.73,0.09
Barn Hills,GreatBasin,Ordovician,dl,-1.27,80,-0.95,-2.52,924.59,0.12
Barn Hills,GreatBasin,Ordovician,dl,-0.81,95,-0.52,-2.25,924.99,0.16
Barn Hills,GreatBasin,Ordovician,dl,-0.77,114,0.98,-4.95,925.85,0.13
Barn Hills,GreatBasin,Ordovician,dl,-0.74,112,1.11,-5.11,925.86,0.1
Barn Hills,GreatBasin,Ordovician,dl,-0.71,134,0.44,-3.84,927.54,0.11
Barn Hills,GreatBasin,Ordovician,dl,-0.92,98.9,-0.62,-2.29,928.79,0.15
Barn Hills,GreatBasin,Ordovician,dl,-0.78,145,0.07,-5.19,929.43,0.06
Barn Hills,GreatBasin,Ordovician,dl,-1.03,89.3,-0.69,-2.71,929.91,0.12
Barn Hills,GreatBasin,Ordovician,dl,-0.89,100.6,0.76,-3.29,930.28,0.23
Barn Hills,GreatBasin,Ordovician,dl,-0.67,132.5,0.19,-5.05,930.97,0.15
Barn Hills,GreatBasin,Ordovician,dl,-0.77,124,1.85,-4.72,931.68,0.11
Barn Hills,GreatBasin,Ordovician,dl,-0.94,149,-0.21,-4.23,932.83,0.12
Barn Hills,GreatBasin,Ordovician,dl,-0.99,138,0.32,-4.77,937.77,0.08
Barn Hills,GreatBasin,Ordovician,dl,-0.78,104,-1.28,-3.37,938.07,0.16
Barn Hills,GreatBasin,Ordovician,dl,-0.82,108,0.69,-2.59,938.17,0.16
Barn Hills,GreatBasin,Ordovician,dl,-0.95,118,1.31,-5.11,939.45,0.12
Barn Hills,GreatBasin,Ordovician,dl,-1,92.1,-0.58,-2.38,939.51,0.12
Barn Hills,GreatBasin,Ordovician,dl,-0.98,140,0.07,-5.48,939.55,0.06
Barn Hills,GreatBasin,Ordovician,dl,-1.05,153,0.05,-4.65,939.72,0.07
Barn Hills,GreatBasin,Ordovician,dl,-0.98,142,0.21,-5.09,945.5,0.06
Barn Hills,GreatBasin,Ordovician,dl,-1.06,134.4,0.41,-4.97,945.54,0.07
Barn Hills,GreatBasin,Ordovician,dl,-1.05,151,-0.15,-5.08,946.18,0.07
Barn Hills,GreatBasin,Ordovician,dl,-0.63,127,0.52,-4.74,950.17,0.12
Barn Hills,GreatBasin,Ordovician,dl,-0.88,119.9,1.28,-4.87,951.22,0.13
Barn Hills,GreatBasin,Ordovician,dl,-0.7,96.8,-0.48,-2.28,955.51,0.17
Barn Hills,GreatBasin,Ordovician,dl,-0.94,122,0.8,-4.86,960.01,0.1
Barn Hills,GreatBasin,Ordovician,dl,-0.95,144,0.29,-5.14,964.02,0.07
Barn Hills,GreatBasin,Ordovician,dl,-0.87,130.6,0.42,-4.49,967.11,0.1
Barn Hills,GreatBasin,Ordovician,dl,-0.94,63,-1.91,-3.09,977,0.14
Barn Hills,GreatBasin,Ordovician,dl,-1.05,66,-1.06,-2.56,988.16,0.07
Barn Hills,GreatBasin,Ordovician,dl,-1.02,82,-0.92,-2.85,992.56,0.05
Barn Hills,GreatBasin,Ordovician,dl,-1.06,77.9,-1.16,-2.83,1003.12,0.04
Barn Hills,GreatBasin,Ordovician,dl,-1.11,84,-0.64,-2.61,1005.69,0.06
Barn Hills,GreatBasin,Ordovician,dl,-0.94,54,0.09,-2.02,1006.89,0.03
Barn Hills,GreatBasin,Ordovician,dl,-0.84,128,0.77,-3.64,1014.29,0.07
Barn Hills,GreatBasin,Ordovician,dl,-1.21,86,-0.58,-2.77,1030.8,0.04
Site1131,Australia,Neogene,ls,-1.15,531.5,1.16,2.02,29.05,8.81
Site1131,Australia,Neogene,ls,-1.12,378.3,1.42,1.36,37.5,3.24
Site1131,Australia,Neogene,ls,-1.11,521.5,1.7,1.72,38.5,1.96
Site1131,Australia,Neogene,ls,-1.03,141.85,0.8,1.73,40.55,3.55
Site1131,Australia,Neogene,ls,-1.08,511.3,1,1.81,42.7,1.93
Site1131,Australia,Neogene,ls,-1.05,505.25,0.98,1.89,43.9,1.94
Site1131,Australia,Neogene,ls,-1.03,80.25,0.88,1.94,46.1,3.7
Site1131,Australia,Neogene,ls,-1.14,86,0.79,1.95,46.9,3.3
Site1131,Australia,Neogene,ls,-1.23,329.35,0.82,1.48,48.09,4
Site1131,Australia,Neogene,ls,-1.18,111.9,1.33,2.42,50.3,3.98
Site1131,Australia,Neogene,ls,-1.05,107,0.76,1.92,54.4,4.22
Site1131,Australia,Neogene,ls,-1.07,32.1,0.96,1.49,56.1,3.35
Site1131,Australia,Neogene,ls,-1.07,40,1.32,1.58,56.1,3.6
Site1131,Australia,Neogene,ls,-1.14,444,0.75,1.12,56.8,2
Site1131,Australia,Neogene,ls,-1.17,66.1,0.47,1.3,59.7,4.19
Site1131,Australia,Neogene,ls,-1.21,245.2,0.71,1.54,59.7,4.2
Site1131,Australia,Neogene,ls,-1.14,43.3,1.06,1.43,59.8,3.42
Site1131,Australia,Neogene,ls,-1.18,149.05,0.87,1.83,60,4.3
Site1131,Australia,Neogene,ls,-1.12,70,0.76,2.1,60.7,3.75
Site1131,Australia,Neogene,ls,-1.07,406.2,1.7,1.98,61.4,4.36
Site1131,Australia,Neogene,ls,-1.07,167.5,1.39,1.69,61.5,4.04
Site1131,Australia,Neogene,ls,-1.09,179.25,1.3,1.67,61.9,4.43
Site1131,Australia,Neogene,ls,-1.24,191.7,0.86,2.08,64.2,4.45
Site1131,Australia,Neogene,ls,-1.05,488.9,0.95,2.17,64.5,1.78
Site1131,Australia,Neogene,ls,-1.1,122.6,0.85,1.72,64.6,3.1
Site1131,Australia,Neogene,ls,-1,62.2,1.11,1.83,65.1,4.3
Site1131,Australia,Neogene,ls,-1.18,309.05,0.55,1.99,67.1,3.33
Site1131,Australia,Neogene,ls,-0.88,160.9,1.26,2.28,68.5,3.48
Site1131,Australia,Neogene,ls,-0.99,130.3,1.03,1.93,71.3,3.82
Site1131,Australia,Neogene,ls,-1.18,220.3,0.67,1.64,72.9,4.17
Site1131,Australia,Neogene,ls,-1.12,272.15,0.62,2.05,73.2,3.97
Site1131,Australia,Neogene,ls,-1.12,95.65,1.04,2.51,74.1,4.18
Site1131,Australia,Neogene,ls,-1.11,134.9,1.3,1.69,74.3,3.76
Site1131,Australia,Neogene,ls,-0.93,21.1,1.82,2.63,75.04,3.57
Site1131,Australia,Neogene,ls,-1.14,58.9,0.88,1.77,76.5,4.27
Site1131,Australia,Neogene,ls,-1.02,26.2,1.22,1.48,78.38,4.08
Site1131,Australia,Neogene,ls,-1.06,298.15,0.81,2.06,82.6,3.95
Site1131,Australia,Neogene,ls,-0.95,8.5,2.04,2.37,85.2,4.13
Site1131,Australia,Neogene,ls,-1.22,414.35,0.92,1.8,86.5,4.43
Site1131,Australia,Neogene,ls,-1.02,52.9,1.08,1.73,86.6,4.24
Site1131,Australia,Neogene,ls,-0.95,13.5,1.99,1.99,87.5,3.7
Site1131,Australia,Neogene,ls,-1.14,227.2,0.67,1.7,90,4
Site1131,Australia,Neogene,ls,-1.17,154.2,0.83,1.9,94,4.39
Site1131,Australia,Neogene,ls,-1.22,346.8,0.44,1.86,133.9,2.72
Andros,Bahamas,Neogene,ls,-1.47,ooids (Joulter Cay),5.03,,5.05,9.95
Andros,Bahamas,Neogene,ls,-1.4,ooids (Joulter Cay),4.85,,5.28,10.47
Andros,Bahamas,Neogene,ls,-1.49,ooids (Joulter Cay),4.84,,5.42,10.1
Andros,Bahamas,Neogene,ls,-1.41,ooids (Joulter Cay),3.16,,6.62,10.19
Andros,Bahamas,Neogene,ls,-1.44,ooids (Joulter Cay),4.42,,7.2,8.98
Andros,Bahamas,Neogene,ls,-1.35,ooids (Joulter Cay),4.06,,7.36,10.72
Andros,Bahamas,Neogene,ls,-1.39,bulk sediment (Triple Goose Creek),3.53,,35.73,8.66
Andros,Bahamas,Neogene,ls,-1.38,bulk sediment (Triple Goose Creek),3,,39.64,8.94
Andros,Bahamas,Neogene,ls,-1.2,bulk sediment (Triple Goose Creek),3.47,,39.97,8.89
Andros,Bahamas,Neogene,ls,-1.34,bulk sediment (Triple Goose Creek),4.11,,40.26,8.08
Andros,Bahamas,Neogene,ls,-1.32,bulk sediment (Triple Goose Creek),3.36,,43.5,9.34
Andros,Bahamas,Neogene,ls,-1.42,bulk sediment (Triple Goose Creek),3.72,,43.97,9.1
Andros,Bahamas,Neogene,ls,-1.34,bulk sediment (Triple Goose Creek),4.03,,45.49,8.53
Andros,Bahamas,Neogene,ls,-1.26,bulk sediment (Triple Goose Creek),3.19,,46.13,8.15
Andros,Bahamas,Neogene,ls,-1.34,bulk sediment (Triple Goose Creek),3.78,,48.9,8.95
Andros,Bahamas,Neogene,ls,-1.29,bulk sediment (Triple Goose Creek),2.54,,51.27,8.36
Andros,Bahamas,Neogene,ls,-1.25,bulk sediment (Triple Goose Creek),3.47,,77.84,6.53
Cilno,Bahamas,Neogene,ls,-1.41,305.305,5.1,0.26,19.08,8.15
Cilno,Bahamas,Neogene,ls,-1.39,213.805,4.33,0.22,21.7,4.58
Cilno,Bahamas,Neogene,ls,-1.36,319.945,5.45,0.12,21.82,8.93
Cilno,Bahamas,Neogene,ls,-1.33,335.805,4.95,-0.12,24.2,8.4
Cilno,Bahamas,Neogene,ls,-1.43,295.24,5.32,0.61,24.24,7.3
Cilno,Bahamas,Neogene,ls,-1.39,288.53,4.53,0.48,24.65,6.67
Cilno,Bahamas,Neogene,ls,-1.43,230.275,4.45,1.15,24.8,5.44
Cilno,Bahamas,Neogene,ls,-1.27,276.025,4.22,0.6,30.16,4.75
Cilno,Bahamas,Neogene,ls,-1.38,228.75,4.38,0.78,30.3,2.96
Cilno,Bahamas,Neogene,ls,-1.3,287.005,4.16,0.63,32.1,5.65
Cilno,Bahamas,Neogene,ls,-1.09,261.385,3.25,0.2,32.4,3.93
Cilno,Bahamas,Neogene,ls,-1.35,244,4.83,0.44,33.17,5.86
Cilno,Bahamas,Neogene,ls,-1.24,351.36,3.98,-0.31,38.9,34.4
Cilno,Bahamas,Neogene,ls,-0.95,668.865,3.08,1.32,50.2,1.57
Cilno,Bahamas,Neogene,ls,-1.19,184.525,2.67,1.26,63.4,2.18
Cilno,Bahamas,Neogene,ls,-0.9,428.525,3.8,1.02,63.7,2.3
Cilno,Bahamas,Neogene,ls,-1.08,435.54,3.77,0.75,64.3,2.24
Cilno,Bahamas,Neogene,ls,-0.96,425.78,3.52,0.58,71.9,2.62
Cilno,Bahamas,Neogene,ls,-1.01,456.585,3.25,0.69,76.1,3.04
Cilno,Bahamas,Neogene,ls,-0.89,650.87,2.51,0.54,77.9,1.22
Cilno,Bahamas,Neogene,ls,-0.63,542.108,2.8,1.4,79.47,0.67
Cilno,Bahamas,Neogene,ls,-1,487.39,3.04,1.02,80.7,2.35
Cilno,Bahamas,Neogene,ls,-0.95,585.9296,2.7,1.1,81.1,1.7
Cilno,Bahamas,Neogene,ls,-1.11,473.97,3.69,1.38,81.67,3.05
Cilno,Bahamas,Neogene,ls,-1.03,443.775,2.97,0.55,81.8,4.79
Cilno,Bahamas,Neogene,ls,-1.21,411.75,4.11,1.02,83.72,2.86
Cilno,Bahamas,Neogene,ls,-1.04,676.795,2.5,1.4,84.2,1.12
Cilno,Bahamas,Neogene,ls,-1.11,464.82,3.62,1.2,87.1,1.44
Cilno,Bahamas,Neogene,ls,-0.94,656.97,2.98,1.65,87.9,1.71
Cilno,Bahamas,Neogene,ls,-1.14,197.64,3.71,1.05,89.5,3.53
Cilno,Bahamas,Neogene,ls,-0.95,491.355,3.04,0.27,91.3,2.52
Cilno,Bahamas,Neogene,ls,-1.21,418.155,4.03,0.92,96.2,3.01
Cilno,Bahamas,Neogene,ls,-1.18,482.205,3.33,1.16,96.8,9.05
Cilno,Bahamas,Neogene,ls,-1,438.285,3.39,0.65,99.5,2.79
Cilno,Bahamas,Neogene,ls,-1.07,646.9576,2.8,1,110.7,4.71
Cilno,Bahamas,Neogene,ls,-0.97,494.304,3,0.8,115.24,2.56
Cilno,Bahamas,Neogene,ls,-0.96,663.68,2.57,1.21,120.94,1.58
Cilno,Bahamas,Neogene,ls,-0.92,374.4824,3.1,0.9,138.1,3.76
Cilno,Bahamas,Neogene,ls,-1,366.016,2.1,1.1,141.79,2.33
Cilno,Bahamas,Neogene,ls,-1.2,401.685,4.05,1.6,158.8,2.65
Cilno,Bahamas,Neogene,ls,-0.9,378.06048,,,167.9,3.49
Cilno,Bahamas,Neogene,ls,-0.96,377.89632,3.8,2.1,171.5,3.04
Cilno,Bahamas,Neogene,ls,-0.89,573.1616,2.5,1.8,171.5,1
Cilno,Bahamas,Neogene,ls,-0.67,546.2272,2.9,1.5,174.44,0.73
Cilno,Bahamas,Neogene,ls,-0.96,569.088,2.8,1.4,192.1,1.38
Cilno,Bahamas,Neogene,ls,-0.64,538.8704,2.8,3.2,212.74,1.51
Cilno,Bahamas,Neogene,ls,-0.91,646.9576,3.5,2.3,214.6,3.72
Cilno,Bahamas,Neogene,ls,-0.91,585.9296,3.3,2.4,217.34,1.64
Cilno,Bahamas,Neogene,ls,-0.42,542.108,3.1,2.6,217.91,0.47
Cilno,Bahamas,Neogene,ls,-0.97,374.4824,3.6,1.7,220.4,3.48
Cilno,Bahamas,Neogene,ls,-1.25,366.016,2.3,1.6,234.7,2.64
Cilno,Bahamas,Neogene,ls,-0.95,566.96,3,1.8,240.23,1.26
Cilno,Bahamas,Neogene,ls,-1.01,494.304,3.7,1.7,247.9,2.78
Cilno,Bahamas,Neogene,ls,-0.97,563.008,2.8,2.3,252.68,1.13
