Section,Basin,Age,lithology,d4440Ca,Height (m),d13C (VPDB),d18O (VPDB),Mg/Ca (mmol/mol),Sr/Ca (mmol/mol)
Cilno,Bahamas,Neogene,ls,-0.92,573.1616,2.9,2.8,292.83,0.78
Cilno,Bahamas,Neogene,ls,-1.1,368.144,3.5,2.6,341.89,2.87
Cilno,Bahamas,Neogene,ls,-0.87,563.008,3.1,3,342.82,1.05
Cilno,Bahamas,Neogene,ls,-0.99,378.06048,,,361.28,3.5
Cilno,Bahamas,Neogene,ls,-0.93,569.088,3.2,2.8,400.94,1.02
Cilno,Bahamas,Neogene,ls,-0.68,546.2272,3.1,3,430.71,0.51
Cilno,Bahamas,Neogene,ls,-1.02,377.89632,4.3,3.1,433.38,3.97
Cilno,Bahamas,Neogene,ls,-0.53,542.108,3.2,3.9,444.4,0.47
Cilno,Bahamas,Neogene,ls,-1.13,368.144,3.8,3.1,495.7,2.6
Cilno,Bahamas,Neogene,ls,-1.04,374.4824,4.2,3,502.3,4.31
Cilno,Bahamas,Neogene,ls,-0.52,538.8704,3.1,4.2,511.16,0.68
Cilno,Bahamas,Neogene,ls,-0.9,566.96,3.3,3,534.72,1.11
Cilno,Bahamas,Neogene,ls,-1.05,585.9296,3.6,3.6,566.34,1.77
Cilno,Bahamas,Neogene,ls,-1.17,646.9576,4,3.6,606,6.77
Cilno,Bahamas,Neogene,ls,-1.13,366.016,2.9,3.5,659.76,3.22
Cilno,Bahamas,Neogene,ls,-0.81,546.2272,3.2,4.1,684.13,0.5
Cilno,Bahamas,Neogene,ls,-0.99,573.1616,3.3,4.4,697.5,0.88
Cilno,Bahamas,Neogene,dl,-0.48,538.8704,3.1,4.3,703.43,0.58
Cilno,Bahamas,Neogene,dl,-0.88,569.088,3.4,3.9,703.99,0.94
Cilno,Bahamas,Neogene,dl,-1.03,377.89632,4.5,3.4,713,5.44
Cilno,Bahamas,Neogene,dl,-1.09,378.06048,,,713.8,5.42
Cilno,Bahamas,Neogene,dl,-1.29,494.304,4.5,3.5,717.53,3.94
Cilno,Bahamas,Neogene,dl,-1.3,368.144,4.1,3.8,749.73,2.45
Cilno,Bahamas,Neogene,dl,-0.96,566.96,3.5,4,756.6,1.02
LBB,Bahamas,Neogene,ls,-0.57,76,2.4,3.94,640.92,0.23
LBB,Bahamas,Neogene,ls,-0.54,75.696,2,3.34,697.05,0.27
LBB,Bahamas,Neogene,dl,-0.65,54.112,1.97,3.34,714.52,0.5
LBB,Bahamas,Neogene,dl,-0.46,57.0912,1.82,2.38,747.49,0.3
LBB,Bahamas,Neogene,dl,-0.67,57.152,1.78,3.42,749.48,0.46
LBB,Bahamas,Neogene,dl,-0.35,58.064,1.52,2.46,769.36,0.34
LBB,Bahamas,Neogene,dl,-0.6,65.664,2.71,3.12,770.36,0.31
LBB,Bahamas,Neogene,dl,-0.55,67.4272,2.09,3.31,774.99,0.37
LBB,Bahamas,Neogene,dl,-0.56,43.168,1.06,3.37,778.38,0.41
LBB,Bahamas,Neogene,dl,-0.56,59.28,1.55,3.25,783.41,0.32
LBB,Bahamas,Neogene,dl,-0.41,85.424,2.24,2.87,790.09,0.31
LBB,Bahamas,Neogene,dl,-0.61,74.176,1.67,3.21,791.88,0.28
LBB,Bahamas,Neogene,dl,-0.51,85.12,1.99,3.41,803.52,0.29
LBB,Bahamas,Neogene,dl,-0.65,32.6496,-1.17,-2.45,807.77,0.28
LBB,Bahamas,Neogene,dl,-0.68,69.9504,2.02,3.63,820.64,0.34
LBB,Bahamas,Neogene,dl,-0.42,74.9664,1.68,3.29,826.81,0.29
LBB,Bahamas,Neogene,dl,-0.43,73.76,1.94,3.18,831.68,0.26
LBB,Bahamas,Neogene,dl,-0.49,78.2192,2.86,3.22,857.99,0.25
LBB,Bahamas,Neogene,dl,-0.6,86.8224,2.57,3.89,907,0.24
LBB,Bahamas,Neogene,dl,-0.65,87.9776,2.23,2.34,937,0.21
LBB,Bahamas,Neogene,dl,-0.51,86.64,2.43,3.17,944,0.17
LBB,Bahamas,Neogene,dl,-0.57,79.648,2.45,3.43,945.32,0.16
LBB,Bahamas,Neogene,dl,-0.52,61.5296,3.1,3.08,946.41,0.17
San Salvador,Bahamas,Neogene,dl,-0.42,38.25,2.2,2.5,700,0.5
San Salvador,Bahamas,Neogene,dl,-0.41,132.71,2.8,3.2,711,0.37
San Salvador,Bahamas,Neogene,dl,-0.4,40.54,2.7,2.5,719,0.44
San Salvador,Bahamas,Neogene,dl,-0.43,37.8,1.67,2.73,729,0.45
San Salvador,Bahamas,Neogene,dl,-0.57,41.61,2.5,2.7,732,0.5
San Salvador,Bahamas,Neogene,dl,-0.46,54.35,2.7,2.85,782,0.4
San Salvador,Bahamas,Neogene,dl,-0.49,110.15,2.4,3.55,787,0.35
San Salvador,Bahamas,Neogene,dl,-0.59,54.47,,,791,0.43
San Salvador,Bahamas,Neogene,dl,-0.54,67.15,,,793,0.68
San Salvador,Bahamas,Neogene,dl,-0.32,134.2,2.8,3.2,794,0.39
San Salvador,Bahamas,Neogene,dl,-0.55,75.59,2.05,3,806,0.43
San Salvador,Bahamas,Neogene,dl,-0.62,55.11,,,807,0.42
San Salvador,Bahamas,Neogene,dl,-0.66,55.32,,,812,0.42
San Salvador,Bahamas,Neogene,dl,-0.44,112.17,2.45,3.05,812,0.37
San Salvador,Bahamas,Neogene,dl,-0.51,71.78,1.75,3,819,0.42
San Salvador,Bahamas,Neogene,dl,-0.64,58.8,,,860,0.26
San Salvador,Bahamas,Neogene,dl,-0.39,44.53,1.65,3,861,0.24
San Salvador,Bahamas,Neogene,dl,-0.68,59.47,,,866,0.27
San Salvador,Bahamas,Neogene,dl,,61.08,,,876,0.25
San Salvador,Bahamas,Neogene,dl,-0.78,61.02,,,884,0.25
San Salvador,Bahamas,Neogene,dl,-0.53,59.86,,,890,0.25
San Salvador,Bahamas,Neogene,dl,-0.58,66.2,,,891,0.25
San Salvador,Bahamas,Neogene,dl,-0.75,59.04,,,897,0.3
San Salvador,Bahamas,Neogene,dl,-0.57,60.5,1.9,3.7,906,0.23
San Salvador,Bahamas,Neogene,dl,-0.63,57.21,2.2,3.4,908,0.26
San Salvador,Bahamas,Neogene,dl,-0.73,64.77,,,908,0.24
San Salvador,Bahamas,Neogene,dl,-0.52,57.94,,,912,0.21
San Salvador,Bahamas,Neogene,dl,-0.87,57.67,,,913,0.22
San Salvador,Bahamas,Neogene,dl,-0.45,58.83,,,914,0.22
San Salvador,Bahamas,Neogene,dl,-0.49,65.78,,,915,0.24
San Salvador,Bahamas,Neogene,dl,-0.57,79.31,2.75,3.7,916,0.27
San Salvador,Bahamas,Neogene,dl,-0.54,61.48,,,917,0.22
San Salvador,Bahamas,Neogene,dl,-0.51,62.06,,,918,0.2
San Salvador,Bahamas,Neogene,dl,-0.53,64.98,,,919,0.21
San Salvador,Bahamas,Neogene,dl,-0.67,57.27,2.2,3.45,929,0.23
San Salvador,Bahamas,Neogene,dl,-0.61,57.52,2.2,3.55,932,0.21
San Salvador,Bahamas,Neogene,dl,-0.55,64.68,2.3,3.7,939,0.21
San Salvador,Bahamas,Neogene,dl,-0.61,97.38,2.5,3.9,940,0.3
San Salvador,Bahamas,Neogene,dl,-0.52,61.78,2.4,3.75,946,0.21
San Salvador,Bahamas,Neogene,dl,-0.58,54.22,1.9,3.4,947,0.23
San Salvador,Bahamas,Neogene,dl,-0.62,66.14,2.4,3.75,950,0.38
San Salvador,Bahamas,Neogene,dl,-0.57,58.98,2.3,3.6,953,0.28
San Salvador,Bahamas,Neogene,dl,-0.61,67.33,2.3,3.5,953,0.21
San Salvador,Bahamas,Neogene,dl,-0.53,67.36,,,954,0.38
San Salvador,Bahamas,Neogene,dl,-0.56,66.9,2.3,3.5,964,0.19
San Salvador,Bahamas,Neogene,dl,-0.49,91.29,2.6,4.07,968,0.24
San Salvador,Bahamas,Neogene,dl,-0.65,62.48,2.2,3.85,972,0.21
San Salvador,Bahamas,Neogene,dl,-0.59,62.67,2.18,3.9,980,0.17
Site1003,Bahamas,Neogene,ls,-1.31,1100.8,1.79,0.25,10.61,4.01
Site1003,Bahamas,Neogene,ls,-1.27,1273,,,13.29,3.39
Site1003,Bahamas,Neogene,ls,-1.27,1265.9,2.12,-0.69,16.44,2.96
Site1003,Bahamas,Neogene,ls,-1.51,44.5,4.2,0.12,16.55,10.37
Site1003,Bahamas,Neogene,ls,-1.36,1140.4,1.45,0.31,16.73,3.55
Site1003,Bahamas,Neogene,ls,-1.37,1032.2,2.87,-0.38,17.09,3.52
Site1003,Bahamas,Neogene,ls,-1.37,1050,2.2,-0.78,18.46,4.3
Site1003,Bahamas,Neogene,ls,-1.4,974.5,2.81,-0.8,18.66,5.85
Site1003,Bahamas,Neogene,ls,-1.45,6,4.59,-0.07,23.5,10.22
Site1003,Bahamas,Neogene,ls,-1.29,1003.3,2.58,-0.51,23.84,5.6
Site1003,Bahamas,Neogene,ls,-1.2,1118,1.44,0.44,24.16,3.28
Site1003,Bahamas,Neogene,ls,-1.06,1227.3,2.19,0.91,24.82,3.71
Site1003,Bahamas,Neogene,ls,-1.29,839.5,3.21,0.73,25.01,4.64
Site1003,Bahamas,Neogene,ls,-1.34,1181.3,2.02,0.53,25.05,3.56
Site1003,Bahamas,Neogene,ls,-1.09,549.7,2.7,2.57,25.71,1.24
Site1003,Bahamas,Neogene,ls,-1.23,1284.9,1.36,-0.69,26.49,4.17
Site1003,Bahamas,Neogene,ls,-1.39,1012.7,3.25,0.48,27.01,5.69
Site1003,Bahamas,Neogene,ls,-1.05,123.7,2.61,1.62,27.38,9.86
Site1003,Bahamas,Neogene,ls,-1.09,754,1.65,1.04,27.44,3.2
Site1003,Bahamas,Neogene,ls,-1,513,2.91,2.69,27.63,1.21
Site1003,Bahamas,Neogene,ls,-0.98,130.3,2.92,1.71,28.58,4.07
Site1003,Bahamas,Neogene,ls,-1.23,792.9,3.33,0.42,28.62,3.74
Site1003,Bahamas,Neogene,ls,-1.38,1293.4,2,-0.63,28.85,3.32
Site1003,Bahamas,Neogene,ls,-1.03,724.2,1.65,1.04,28.88,1.85
Site1003,Bahamas,Neogene,ls,-1.1,339.4,2.94,2.02,28.91,3.99
Site1003,Bahamas,Neogene,ls,-1.34,1084.4,2.24,-0.63,29.47,3.32
Site1003,Bahamas,Neogene,ls,-0.9,140,2.1,1.57,29.74,2.83
Site1003,Bahamas,Neogene,ls,-0.96,283,2.88,1.49,29.83,1.44
Site1003,Bahamas,Neogene,ls,-1.31,1209.1,1.55,-0.47,30.27,3.53
Site1003,Bahamas,Neogene,ls,-1.03,103,2.69,1.21,30.28,7.08
Site1003,Bahamas,Neogene,ls,-1.29,93,5.05,1.43,31.03,10.87
Site1003,Bahamas,Neogene,ls,-0.99,292.9,2.63,2.07,31.82,1.66
Site1003,Bahamas,Neogene,ls,-1.03,310.6,2.73,2.22,31.91,2.29
Site1003,Bahamas,Neogene,ls,-1.22,878.1,2.7,-0.04,32.47,2.94
Site1003,Bahamas,Neogene,ls,-1.1,464.6,2.7,2.37,33.9,2.71
Site1003,Bahamas,Neogene,ls,-1.21,114.1,3.96,1.37,33.91,8.13
Site1003,Bahamas,Neogene,ls,-1.08,406.8,2.96,2.94,34.14,2.51
Site1003,Bahamas,Neogene,ls,-1.06,262.5,2.8,2.06,34.28,1.46
Site1003,Bahamas,Neogene,ls,-0.94,145.9,2.12,1.57,34.57,2.71
Site1003,Bahamas,Neogene,ls,-1.32,86.3,3.8,1.25,34.79,8.61
Site1003,Bahamas,Neogene,ls,-1.3,1070.7,1.95,-0.99,35.51,3.47
Site1003,Bahamas,Neogene,ls,-1.39,9,4.78,-0.02,35.62,9
Site1003,Bahamas,Neogene,ls,-1.05,243.3,2.45,1.3,36.18,1.8
Site1003,Bahamas,Neogene,ls,-0.98,118.6,3.16,2,36.84,5.63
Site1003,Bahamas,Neogene,ls,-0.99,456,2.7,2.37,37.47,2.47
Site1003,Bahamas,Neogene,ls,-1.2,1197.2,2.19,0.78,38.2,3.59
Site1003,Bahamas,Neogene,ls,-0.98,151.1,2.48,1.34,38.23,2.72
Site1003,Bahamas,Neogene,ls,-1.15,503.9,2.83,2.46,38.87,2.71
Site1003,Bahamas,Neogene,ls,-1.02,329.9,3.02,2.06,39.29,2.56
Site1003,Bahamas,Neogene,ls,-1.04,252.9,2.45,1.3,39.52,1.99
Site1003,Bahamas,Neogene,ls,-1.07,368.2,3.08,2.06,39.72,2.24
Site1003,Bahamas,Neogene,ls,-1,358.6,3,2.31,40.68,2.22
Site1003,Bahamas,Neogene,ls,-0.85,350.5,3.26,2.63,40.9,1.79
Site1003,Bahamas,Neogene,ls,-1.01,321.5,2.94,1.68,41.82,2.34
Site1003,Bahamas,Neogene,ls,-0.82,207.7,1.63,1.24,42.77,1.57
Site1003,Bahamas,Neogene,ls,-1.1,49.5,3.74,1.41,43.37,5.48
Site1003,Bahamas,Neogene,ls,-0.96,445.3,2.85,2.63,44.49,2.2
Site1003,Bahamas,Neogene,ls,-1.28,857.5,2.97,-0.05,44.56,4.38
Site1003,Bahamas,Neogene,ls,-1.22,655.7,3.2,1.52,45.1,2.18
Site1003,Bahamas,Neogene,ls,-1.14,773.6,3.14,0.76,45.19,3.45
Site1003,Bahamas,Neogene,ls,-1.08,483.9,3.07,2.41,45.31,1.96
Site1003,Bahamas,Neogene,ls,-0.8,194.1,1.45,1.68,46.58,1.43
Site1003,Bahamas,Neogene,ls,-1.1,588.3,2.79,2.08,46.82,2.73
Site1003,Bahamas,Neogene,ls,-1.03,390,3.22,3.18,47.11,2.28
Site1003,Bahamas,Neogene,ls,-1.06,189,1.67,1.83,47.15,1.4
Site1003,Bahamas,Neogene,ls,-0.84,235,2.45,1.3,49.78,1.1
Site1003,Bahamas,Neogene,ls,-0.86,189.8,1.6,1.89,49.96,5.68
Site1003,Bahamas,Neogene,ls,-0.85,160.7,2.41,2.05,50.11,1.51
Site1003,Bahamas,Neogene,ls,-1.35,75,2.88,-0.23,50.42,8.3
Site1003,Bahamas,Neogene,ls,-1.25,24,4.22,1.06,51.2,7.82
Site1003,Bahamas,Neogene,ls,-1.29,907.6,2.73,0.16,51.62,2.87
Site1003,Bahamas,Neogene,ls,-1.01,64,2.82,1.47,52.3,3.74
Site1003,Bahamas,Neogene,ls,-1.02,377.9,3.15,2.83,52.68,2.36
Site1003,Bahamas,Neogene,ls,-1.08,628,2.49,1.53,53.49,1.72
Site1003,Bahamas,Neogene,ls,-1.26,966.3,3.32,1.21,53.97,3.82
Site1003,Bahamas,Neogene,ls,-0.9,238,2.45,1.3,54.38,1.64
Site1003,Bahamas,Neogene,ls,-1.19,68.5,3.02,1.05,55.94,5.47
Site1003,Bahamas,Neogene,ls,-1.44,18,3.84,0.96,56.14,6.72
Site1003,Bahamas,Neogene,ls,-0.83,175.6,1.9,2.01,60.89,1.51
Site1003,Bahamas,Neogene,ls,-1.38,945.6,3.12,-0.59,62.6,4.72
Site1003,Bahamas,Neogene,ls,-0.89,183.1,1.94,2.38,63.41,1.12
Site1003,Bahamas,Neogene,ls,-1.56,12.3,4.64,-0.12,65.99,7.32
Site1003,Bahamas,Neogene,ls,-1.07,426.1,2.77,2.45,67.67,2.75
Site1003,Bahamas,Neogene,ls,-1.31,1,4.4,-0.84,67.7,9.28
Site1003,Bahamas,Neogene,ls,-1.28,926.3,3.31,1.38,72.44,3.8
Site1003,Bahamas,Neogene,ls,-0.99,494,3.12,2.71,74.54,4.1
Site1003,Bahamas,Neogene,,-1.14,533,2.67,2.73,,
Site1003,Bahamas,Neogene,,-1.06,686,1.65,1.04,,
Site1005,Bahamas,Neogene,,-1.41,0.4,4.09,-0.57,,
Site1005,Bahamas,Neogene,,-1.39,1.9,5.03,0.54,,
Site1005,Bahamas,Neogene,,-1.47,4.4,4.92,0.48,,
Site1005,Bahamas,Neogene,,-1.39,7.4,5.09,0.48,,
Site1005,Bahamas,Neogene,,-1.39,19.4,4.26,0.23,,
Site1005,Bahamas,Neogene,,-1.37,20.9,4.53,0.12,,
Site1005,Bahamas,Neogene,,-1.29,27.4,4.57,0.12,,
Site1005,Bahamas,Neogene,,-1.11,34.9,3.41,-0.51,,
Site1005,Bahamas,Neogene,,-1.39,38.4,3.94,-0.24,,
Site1005,Bahamas,Neogene,,-1.33,44.4,1.71,1.37,,
Site1005,Bahamas,Neogene,,-1.44,46.4,4.83,0.14,,
Site1005,Bahamas,Neogene,,-1.39,49.4,4.84,0.19,,
Site1005,Bahamas,Neogene,,-1.25,52.4,4.52,0.54,,
Site1005,Bahamas,Neogene,,-1.3,53.9,4.55,0.54,,
Site1005,Bahamas,Neogene,,-1.28,56.92,4.68,0.55,,
Site1005,Bahamas,Neogene,,-1.39,58.4,4.97,0.66,,
Site1005,Bahamas,Neogene,,-1.13,64.9,4.28,-0.04,,
Site1005,Bahamas,Neogene,,-1.26,67.9,3.96,-0.02,,
Site1005,Bahamas,Neogene,,-1.34,70.9,4.22,0.03,,
Site1007,Bahamas,Neogene,ls,-1.44,79.1,4.98,0.5,11.16,10.87
Site1007,Bahamas,Neogene,ls,-1.5,908,2.3,-1.36,12.04,3.58
Site1007,Bahamas,Neogene,ls,-1.23,879.5,2.61,0.51,12.46,3.55
Site1007,Bahamas,Neogene,ls,-1.45,33.6,3.01,0.2,12.92,8.97
Site1007,Bahamas,Neogene,ls,-1.45,69.5,4.82,0.63,13.2,10.35
Site1007,Bahamas,Neogene,ls,-1.1,513.9,1.69,0.74,13.51,4.58
Site1007,Bahamas,Neogene,ls,-1.31,23.6,4.3,0.73,14.48,8.34
Site1007,Bahamas,Neogene,ls,-1.15,658.2,2.73,0.43,14.59,5.25
Site1007,Bahamas,Neogene,ls,-1.31,524,1.69,0.74,14.6,3.37
Site1007,Bahamas,Neogene,ls,-1.35,87.2,4.98,0.51,15.56,11.19
Site1007,Bahamas,Neogene,ls,-1.36,62.7,4.85,0.81,15.68,10.7
Site1007,Bahamas,Neogene,ls,-1.29,110.6,2.56,2.18,17.08,10.1
Site1007,Bahamas,Neogene,ls,-1.27,725.6,3.17,-0.36,17.72,6.49
Site1007,Bahamas,Neogene,ls,-1.21,93.7,4.78,0.47,18.23,8.65
Site1007,Bahamas,Neogene,ls,-1.25,783.4,2.88,-0.08,19.36,3
Site1007,Bahamas,Neogene,ls,-1.14,744.8,3.08,0.17,20.1,5.27
Site1007,Bahamas,Neogene,ls,-1.21,497.4,1.83,1.51,20.79,3.75
Site1007,Bahamas,Neogene,ls,-1.08,368.5,,,20.91,1.7
Site1007,Bahamas,Neogene,ls,-1.13,341.4,1.46,1.67,20.94,1.71
Site1007,Bahamas,Neogene,ls,-1.04,533.5,1.69,0.74,21.62,3.35
Site1007,Bahamas,Neogene,ls,-1.46,937.3,2.36,0.46,22.68,3.96
Site1007,Bahamas,Neogene,ls,-1.05,359.8,3.08,2.05,22.76,2
Site1007,Bahamas,Neogene,ls,-1.26,956.5,1.5,-0.44,22.81,2.87
Site1007,Bahamas,Neogene,ls,-0.93,350.6,1.49,1.77,23.06,2.12
Site1007,Bahamas,Neogene,ls,-1.22,140.4,4.1,0.66,23.2,8.35
Site1007,Bahamas,Neogene,ls,-1.29,860.3,2.56,0.66,23.66,3.17
Site1007,Bahamas,Neogene,ls,-1.26,766.7,2.88,-0.01,23.75,4.5
Site1007,Bahamas,Neogene,ls,-1.14,648.5,2.66,0.76,24.19,3.92
Site1007,Bahamas,Neogene,ls,-1.33,802.6,3.25,0.67,25.18,3.71
Site1007,Bahamas,Neogene,ls,-0.99,238.6,2.59,2.1,25.82,1.48
Site1007,Bahamas,Neogene,ls,-1.21,134.5,4.41,0.38,26.45,5.98
Site1007,Bahamas,Neogene,ls,-1.18,696.7,,,26.96,4.73
Site1007,Bahamas,Neogene,ls,-1.21,48.2,3.27,1.11,27.05,6.85
Site1007,Bahamas,Neogene,ls,-0.87,332.2,1.18,1.17,27.53,1.87
Site1007,Bahamas,Neogene,ls,-1.22,17.7,2.06,-0.87,27.59,7.73
Site1007,Bahamas,Neogene,ls,-1.17,898.8,,,27.62,3.14
Site1007,Bahamas,Neogene,ls,-1.33,101.3,4.48,0.67,27.65,9.01
Site1007,Bahamas,Neogene,ls,-1.46,824.5,2.74,-0.01,29.19,3.52
Site1007,Bahamas,Neogene,ls,-1.06,207.1,1.3,1.29,29.59,1.65
Site1007,Bahamas,Neogene,ls,-1.23,687.3,3.03,-0.84,30.06,7.11
Site1007,Bahamas,Neogene,ls,-1.33,754.5,2.89,0.18,31.1,4.78
Site1007,Bahamas,Neogene,ls,-1.12,629.5,2.66,0.76,31.3,3.9
Site1007,Bahamas,Neogene,ls,-1.11,1023.9,1.58,0.03,31.47,3.02
Site1007,Bahamas,Neogene,ls,-1.14,793,3.02,0.51,31.89,3.66
Site1007,Bahamas,Neogene,ls,-1.03,220.4,2.56,2.19,32.04,1.6
Site1007,Bahamas,Neogene,ls,-1.09,975.7,2.34,0.88,32.52,3.79
Site1007,Bahamas,Neogene,ls,-1.27,149.4,4.66,0.67,32.8,8.46
Site1007,Bahamas,Neogene,ls,-1.17,706.4,3.51,1.13,34.25,4.28
Site1007,Bahamas,Neogene,ls,-1.03,229.5,2.27,0.8,34.4,1.76
Site1007,Bahamas,Neogene,ls,-0.8,304.5,1.34,1,34.75,1.6
Site1007,Bahamas,Neogene,ls,-0.89,269.7,1.58,0.63,35.8,1.44
Site1007,Bahamas,Neogene,ls,-1.27,995,1.78,0.16,37.06,3.48
Site1007,Bahamas,Neogene,ls,-0.97,254.1,1.67,1.24,38.05,1.27
Site1007,Bahamas,Neogene,ls,-1.16,322.9,1.26,1.46,40.04,1.54
Site1007,Bahamas,Neogene,ls,-0.85,205.1,1.17,1.71,41.61,1.92
Site1007,Bahamas,Neogene,ls,-0.96,184.7,1.26,1.68,42.63,3.15
Site1007,Bahamas,Neogene,ls,-1.24,735.2,2.75,-0.54,42.92,5.02
Site1007,Bahamas,Neogene,ls,-1.22,1016.9,1.8,0.12,44.75,2.74
Site1007,Bahamas,Neogene,ls,-1.02,287,1.86,1.31,45.62,1.65
Site1007,Bahamas,Neogene,ls,-1.37,815,2.8,0.08,49.4,4.44
Site1007,Bahamas,Neogene,ls,-1.35,152.5,4.81,1.04,50.42,9.59
Site1007,Bahamas,Neogene,ls,-1.07,2.5,3.29,-0.06,55.61,5.96
Site1007,Bahamas,Neogene,ls,-0.92,166.2,3.32,2.38,57.64,3.96
Site1007,Bahamas,Neogene,ls,-1.1,716,3.2,-0.31,65.45,3.82
Site1007,Bahamas,Neogene,ls,-1.02,175.5,3.21,2.16,90.04,3.53
Site1007,Bahamas,Neogene,ls,-1.06,841.1,2.74,0.15,127.72,2.94
Site1007,Bahamas,Neogene,ls,-1.06,295.2,1.75,2.18,147.05,1.42
Site1007,Bahamas,Neogene,ls,-1.19,677.5,3.07,-0.06,162.37,3.99
Unda,Bahamas,Neogene,ls,-0.4,291.84,2.01,3.26,352.9,0.72
Unda,Bahamas,Neogene,ls,-0.43,252.7456,1.6,1.2,647.8,0.57
Unda,Bahamas,Neogene,dl,-0.42,267.824,1.9,3.42,776.7,0.42
Unda,Bahamas,Neogene,dl,-0.57,323.456,2.1,3.44,805.4,0.44